Ano de nascimento;Tipo sanguíneo;Altura;Peso;Nome;Aparicoes;Link;de nascimento
1976 (não confirmado).;Desconhecido.;1,79m;85kg;Gabriel Chavez;['Biohazard / Resident Evil Revelations 2 (2015)'];https://www.residentevildatabase.com/gabriel-chavez/;
1959 (39 anos em 1998);Desconhecido.;1,79m;79kg;George Hamilton;['Biohazard / Resident Evil Outbreak (2003)', 'Biohazard / Resident Evil Outbreak File #2 (2004)'];https://www.residentevildatabase.com/george-hamilton/;
Desconhecido.;Desconhecido.;Desconhecido.;Desconhecido.;George Trevor;['Biohazard / Resident Evil Remake (2002)'];https://www.residentevildatabase.com/george-trevor/;
1982 (não confirmado).;Desconhecido.;1,72m;Desconhecido.;Gina Foley;['Biohazard / Resident Evil Revelations 2 (2015)'];https://www.residentevildatabase.com/gina-foley/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Glenn Arias;['Biohazard / Resident Evil Vendetta (2017)'];https://www.residentevildatabase.com/glenn-arias/;
Desconhecido.;Desconhecido.; Desconhecido.;Desconhecido.;Presidente Graham;[];https://www.residentevildatabase.com/presidente-graham/;
1977 (28 anos em 2005);Desconhecido.;Desconhecida.;Desconhecido.;Greg Glenn;['Biohazard / Resident Evil: Degeneration (2008)'];https://www.residentevildatabase.com/greg-glenn/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Harley Erez Morris;['Biohazard / Resident Evil: Operation Raccoon City (2012)'];https://www.residentevildatabase.com/harley-erez-morris/;
1989 (não confirmado).;Desconhecido.;Desconhecida.;Desconhecido.;Helena Harper;['Biohazard / Resident Evil 6 (2012)'];https://www.residentevildatabase.com/helena-harper/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Hunk;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil 4 (2005) ‘The Mercenaries’', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard / Resident Evil: Operation Raccoon City (2012)', 'Biohazard RE:2 / Resident Evil 2 (2019)', 'Biohazard RE:4 / Resident Evil 4 (2023) ‘The Mercenaries’'];https://www.residentevildatabase.com/hunk/;
1980 (não confirmado);desconhecido.;desconhecido.;desconhecido.;Ingrid Hunnigan;['Biohazard / Resident Evil 4 (2005)', 'Biohazard / Resident Evil: Degeneration (2008)', 'Biohazard / Resident Evil: Damnation (2012)', 'Biohazard / Resident Evil 6 (2012)', 'Biohazard RE:4 / Resident Evil 4 (2023)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/ingrid-hunnigan/;
1962 (55 anos em 2014);Desconhecido.;Desconhecida.;Desconhecido.;Jack Baker;['Biohazard / Resident Evil 7 (2017)', 'Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/jack-baker/;
Desconhecido.;Desconhecido.;Desconhecido.;Desconhecido.;Jack Krauser;['Biohazard / Resident Evil 4 (2005)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard RE:4 / Resident Evil 4 (2023)'];https://www.residentevildatabase.com/jack-krauser/;
Desconhecido.;Desconhecido.;Desconhecido.;Desconhecido.;Jack Norman;['Biohazard / Resident Evil: Revelations (2012)'];https://www.residentevildatabase.com/jack-norman/;
1992 (20 anos em 2012);Desconhecido.;1,90m;80kg;Jake Muller;['Biohazard / Resident Evil 6 (2012)'];https://www.residentevildatabase.com/jake-muller/;
1918 (não confirmado).;A;1,80m;68,5kg;James Marcus;['Biohazard / Resident Evil 0 (2003)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)'];https://www.residentevildatabase.com/james-marcus/;
Desconhecido.;Desconhecido.; Desconhecido.;Desconhecido.;Jason Maddogs;['BIOHAZARD\xa0/\xa0RESIDENT EVIL: Infinite Darkness (2021)'];https://www.residentevildatabase.com/jason-maddogs/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Javier Hidalgo;['Biohazard / Resident Evil: The Darkside Chronicles (2009)'];https://www.residentevildatabase.com/javier-hidalgo/;
Desconhecido.; Desconhecido.;Desconhecida.;Desconhecido.;Jd Damnation;['Biohazard / Resident Evil: Damnation (2012)'];https://www.residentevildatabase.com/jd-damnation/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Jessica Sherawat;['Biohazard / Resident Evil: Revelations (2012)'];https://www.residentevildatabase.com/jessica-sherawat/;
desconhecido.;desconhecido.;desconhecido.;desconhecido.;Jessica Trevor;['Biohazard / Resident Evil (2002)'];https://www.residentevildatabase.com/jessica-trevor/;
1974;B;1,72m;56kg;Jill Valentine;['Biohazard / Resident Evil Clássico (1996)', 'Biohazard 3: Last Escape / Resident Evil 3: Nemesis (1999)', 'Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil: Deadly Silence (2006)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)', 'Biohazard / Resident Evil 5 (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard / Resident Evil: Revelations (2012)', 'Biohazard / Resident Evil: Operation Raccoon City (2012)', 'Biohazard RE:3 / Resident Evil 3 (2020)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/jill-valentine/;
1974 (24 anos em 1998);Desconhecido.;1,76m;70kg;Jim Chapman;['Biohazard / Resident Evil Outbreak (2003)', 'Biohazard / Resident Evil Outbreak File #2 (2004)'];https://www.residentevildatabase.com/jim-chapman/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Joe Baker;[];https://www.residentevildatabase.com/joe-baker/;
"Desconhecido
Tipo sanguíneo";;;;John;['Biohazard / Resident Evil Clássico (1996)', 'Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil Remake (2002)'];https://www.residentevildatabase.com/john/;
1971 (não confirmado);B;1,79cm;72,3kg;Joseph Frost;['Biohazard / Resident Evil Clássico (1996)', 'Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil 0 (2003)', 'Biohazard / Resident Evil: Deadly Silence (2006)'];https://www.residentevildatabase.com/joseph-frost/;
1974 (não confirmado);Desconhecido.;1,85cm;93kg;Josh Stone;['Biohazard / Resident Evil 5 (2009)'];https://www.residentevildatabase.com/josh-stone/;
Desconhecido.;Desconhecido.; Desconhecido.;Desconhecido.;Karl Heisenberg;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/karl-heisenberg/;
1976 (22 anos em 1998);Desconhecido.; 1,60m; 50kg;Katherine Warren;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard RE:2 / Resident Evil 2 (2019)'];https://www.residentevildatabase.com/katherine-warren/;
Desconhecido.;Desconhecido.;Desconhecido.;Desconhecido.;Keith Lumley;['Biohazard / Resident Evil: Revelations (2012)'];https://www.residentevildatabase.com/keith-lumley/;
1953 (não confirmado);O;1,88cm;96,8kg;Kenneth J Sullivan;[];https://www.residentevildatabase.com/kenneth-j-sullivan/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Kevin Dooley;['Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil 0 (2003)'];https://www.residentevildatabase.com/kevin-dooley/;
1967 (31 anos em 1998);Desconhecido.;1,82m;89kg;Kevin Ryman;[];https://www.residentevildatabase.com/kevin-ryman/;
1981 (não confirmado).;Desconhecido.;1,79cm;80kg;Kirk Mathison;['Biohazard / Resident Evil: Revelations (2012)', 'Biohazard / Resident Evil 5 (2009)'];https://www.residentevildatabase.com/kirk-mathison/;
;A;"1,78cm (em jogos antigos); 1,80cm (em RE4)";"70,2kg (em jogos antigos); desconhecido (em RE4)";Leon S Kennedy;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil Gaiden (2002)', 'Biohazard / Resident Evil 4 (2005)', 'Biohazard / Resident Evil: Degeneration (2008)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: Operation Raccoon City (2012)', 'Biohazard / Resident Evil: Damnation (2012)', 'Biohazard / Resident Evil 6 (2012)', 'Biohazard / Resident Evil: Vendetta (2017)', 'Biohazard RE:2 / Resident Evil 2 (2019)', 'BIOHAZARD / RESIDENT EVIL:\xa0Infinite Darkness\xa0(2021)', 'Biohazard RE:4 / Resident Evil 4 (2023)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/leon-s-kennedy/;1977 (não confirmado)
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Lily Klein;['Biohazard Gun Survivor / Resident Evil Survivor (2000)'];https://www.residentevildatabase.com/lily-klein/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Lisa Trevor;['Biohazard / Resident Evil (2002)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)'];https://www.residentevildatabase.com/lisa-trevor/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Lott Klein;['Biohazard Gun Survivor / Resident Evil Survivor (2000)'];https://www.residentevildatabase.com/lott-klein/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Lucas Baker;['Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/lucas-baker/;
1976 (não confirmado);Desconhecido.;Desconhecida.;Desconhecido.;Luis Serra;['Biohazard / Resident Evil 4 (2005)', 'Biohazard RE:4 / Resident Evil 4 (2023)'];https://www.residentevildatabase.com/luis-serra/;
1960 (não confirmado);AB;desconhecida.;desconhecido.;Lupo Karena Lesproux;['Biohazard / Resident Evil: Operation Raccoon City (2012)'];https://www.residentevildatabase.com/lupo-karena-lesproux/;
Desconhecido.;Desconhecido.; Desconhecida.;Desconhecido.;Mae Miranda;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/mae-miranda/;
1986 (não confirmado);Desconhecido.;Desconhecida.;Desconhecido.;Manuela Hidalgo;[];https://www.residentevildatabase.com/manuela-hidalgo/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Marguerite Baker;['Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/marguerite-baker/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Maria Gomez;['Biohazard / Resident Evil Vendetta (2017)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/maria-gomez/;
1946 (52 anos em 1998);Desconhecido.;1,85m;101kg;Mark Wilkins;[];https://www.residentevildatabase.com/mark-wilkins/;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;Marvin Branagh;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil Outbreak File #2 (2004)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard RE:2 / Resident Evil 2 (2019)'];https://www.residentevildatabase.com/marvin-branagh/;
